
mux.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1b2c:	90                   	nop
    1b2d:	90                   	nop
    1b2e:	90                   	nop
    1b2f:	90                   	nop
    1b30:	90                   	nop
    1b31:	90                   	nop
    1b32:	90                   	nop
    1b33:	90                   	nop
    1b34:	90                   	nop
    1b35:	90                   	nop
    1b36:	90                   	nop
    1b37:	90                   	nop
    1b38:	90                   	nop
    1b39:	90                   	nop
    1b3a:	90                   	nop
    1b3b:	90                   	nop
    1b3c:	90                   	nop
    1b3d:	90                   	nop
    1b3e:	90                   	nop
    1b3f:	90                   	nop
    1b40:	90                   	nop
    1b41:	90                   	nop
    1b42:	90                   	nop
    1b43:	90                   	nop
    1b44:	90                   	nop
    1b45:	90                   	nop
    1b46:	90                   	nop
    1b47:	90                   	nop
    1b48:	90                   	nop
    1b49:	90                   	nop
    1b4a:	90                   	nop
    1b4b:	90                   	nop
    1b4c:	90                   	nop
    1b4d:	90                   	nop
    1b4e:	90                   	nop
    1b4f:	90                   	nop
    1b50:	90                   	nop
    1b51:	90                   	nop
    1b52:	90                   	nop
    1b53:	90                   	nop
    1b54:	90                   	nop
    1b55:	90                   	nop
    1b56:	90                   	nop
    1b57:	90                   	nop
    1b58:	90                   	nop
    1b59:	90                   	nop
    1b5a:	90                   	nop
    1b5b:	90                   	nop
    1b5c:	90                   	nop
    1b5d:	90                   	nop
    1b5e:	90                   	nop
    1b5f:	90                   	nop
    1b60:	90                   	nop
    1b61:	90                   	nop
    1b62:	90                   	nop
    1b63:	90                   	nop
    1b64:	90                   	nop
    1b65:	90                   	nop
    1b66:	90                   	nop
    1b67:	90                   	nop
    1b68:	90                   	nop
    1b69:	90                   	nop
    1b6a:	90                   	nop
    1b6b:	90                   	nop
    1b6c:	90                   	nop
    1b6d:	90                   	nop
    1b6e:	90                   	nop
    1b6f:	90                   	nop
    1b70:	90                   	nop
    1b71:	90                   	nop
    1b72:	90                   	nop
    1b73:	90                   	nop
    1b74:	90                   	nop
    1b75:	90                   	nop
    1b76:	90                   	nop
    1b77:	90                   	nop
    1b78:	90                   	nop
    1b79:	90                   	nop
    1b7a:	90                   	nop
    1b7b:	90                   	nop
    1b7c:	90                   	nop
    1b7d:	90                   	nop
    1b7e:	90                   	nop
    1b7f:	90                   	nop
    1b80:	90                   	nop
    1b81:	90                   	nop
    1b82:	90                   	nop
    1b83:	90                   	nop
    1b84:	90                   	nop
    1b85:	90                   	nop
    1b86:	90                   	nop
    1b87:	90                   	nop
    1b88:	90                   	nop
    1b89:	90                   	nop
    1b8a:	90                   	nop
    1b8b:	90                   	nop
    1b8c:	90                   	nop
    1b8d:	90                   	nop
    1b8e:	90                   	nop
    1b8f:	90                   	nop
    1b90:	90                   	nop
    1b91:	90                   	nop
    1b92:	90                   	nop
    1b93:	90                   	nop
    1b94:	90                   	nop
    1b95:	90                   	nop
    1b96:	90                   	nop
    1b97:	90                   	nop
    1b98:	90                   	nop
    1b99:	90                   	nop
    1b9a:	90                   	nop
    1b9b:	90                   	nop
    1b9c:	90                   	nop
    1b9d:	90                   	nop
    1b9e:	90                   	nop
    1b9f:	90                   	nop
    1ba0:	90                   	nop
    1ba1:	90                   	nop
    1ba2:	90                   	nop
    1ba3:	90                   	nop
    1ba4:	90                   	nop
    1ba5:	90                   	nop
    1ba6:	90                   	nop
    1ba7:	90                   	nop
    1ba8:	90                   	nop
    1ba9:	90                   	nop
    1baa:	90                   	nop
    1bab:	90                   	nop
    1bac:	90                   	nop
    1bad:	5b                   	pop    rbx
    1bae:	c3                   	ret    
    1baf:	90                   	nop
    1bb0:	0f ae 3d 89 6c 00 00 	clflush BYTE PTR [rip+0x6c89]        # 8840 <tmp_reg3>
    1bb7:	e9 ab fe ff ff       	jmp    1a67 <_Z8mux_gatePhS_S_S_j+0x507>
    1bbc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    1bc0:	0f ae 3d 79 54 00 00 	clflush BYTE PTR [rip+0x5479]        # 7040 <tmp_reg6>
    1bc7:	e9 87 fe ff ff       	jmp    1a53 <_Z8mux_gatePhS_S_S_j+0x4f3>
    1bcc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    1bd0:	0f ae 3d 69 64 00 00 	clflush BYTE PTR [rip+0x6469]        # 8040 <tmp_reg4>
    1bd7:	e9 d7 fc ff ff       	jmp    18b3 <_Z8mux_gatePhS_S_S_j+0x353>
    1bdc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    1be0:	41 0f ae 39          	clflush BYTE PTR [r9]
    1be4:	e9 1b fa ff ff       	jmp    1604 <_Z8mux_gatePhS_S_S_j+0xa4>
    1be9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001bf0 <_Z11do_mux_gatej>:
    1bf0:	f3 0f 1e fa          	endbr64 
    1bf4:	41 54                	push   r12
    1bf6:	41 89 fc             	mov    r12d,edi
    1bf9:	41 89 f8             	mov    r8d,edi
    1bfc:	55                   	push   rbp
    1bfd:	53                   	push   rbx
    1bfe:	48 83 ec 10          	sub    rsp,0x10
    1c02:	c6 05 37 c4 00 00 00 	mov    BYTE PTR [rip+0xc437],0x0        # e040 <reg1>
    1c09:	c6 05 30 bc 00 00 00 	mov    BYTE PTR [rip+0xbc30],0x0        # d840 <reg2>
    1c10:	c6 05 29 b4 00 00 00 	mov    BYTE PTR [rip+0xb429],0x0        # d040 <reg3>
    1c17:	c6 05 22 ac 00 00 00 	mov    BYTE PTR [rip+0xac22],0x0        # c840 <reg4>
    1c1e:	41 83 e4 01          	and    r12d,0x1
    1c22:	75 07                	jne    1c2b <_Z11do_mux_gatej+0x3b>
    1c24:	0f ae 3d 15 c4 00 00 	clflush BYTE PTR [rip+0xc415]        # e040 <reg1>
    1c2b:	44 89 c5             	mov    ebp,r8d
    1c2e:	83 e5 02             	and    ebp,0x2
    1c31:	0f 84 c9 00 00 00    	je     1d00 <_Z11do_mux_gatej+0x110>
    1c37:	c6 05 02 bc 00 00 00 	mov    BYTE PTR [rip+0xbc02],0x0        # d840 <reg2>
    1c3e:	44 89 c3             	mov    ebx,r8d
    1c41:	83 e3 04             	and    ebx,0x4
    1c44:	0f 84 a6 00 00 00    	je     1cf0 <_Z11do_mux_gatej+0x100>
    1c4a:	c6 05 ef b3 00 00 00 	mov    BYTE PTR [rip+0xb3ef],0x0        # d040 <reg3>
    1c51:	0f ae 3d e8 ab 00 00 	clflush BYTE PTR [rip+0xabe8]        # c840 <reg4>
    1c58:	48 8d 0d e1 ab 00 00 	lea    rcx,[rip+0xabe1]        # c840 <reg4>
    1c5f:	48 8d 15 da b3 00 00 	lea    rdx,[rip+0xb3da]        # d040 <reg3>
    1c66:	48 8d 35 d3 bb 00 00 	lea    rsi,[rip+0xbbd3]        # d840 <reg2>
    1c6d:	48 8d 3d cc c3 00 00 	lea    rdi,[rip+0xc3cc]        # e040 <reg1>
    1c74:	e8 e7 f8 ff ff       	call   1560 <_Z8mux_gatePhS_S_S_j>
    1c79:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [rsp+0xc],0x0
    1c80:	00 
    1c81:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    1c85:	3d ff 01 00 00       	cmp    eax,0x1ff
    1c8a:	7f 1a                	jg     1ca6 <_Z11do_mux_gatej+0xb6>
    1c8c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    1c90:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    1c94:	83 c0 01             	add    eax,0x1
    1c97:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    1c9b:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    1c9f:	3d ff 01 00 00       	cmp    eax,0x1ff
    1ca4:	7e ea                	jle    1c90 <_Z11do_mux_gatej+0xa0>
    1ca6:	0f 01 f9             	rdtscp 
    1ca9:	48 c1 e2 20          	shl    rdx,0x20
    1cad:	48 89 d6             	mov    rsi,rdx
    1cb0:	09 c6                	or     esi,eax
    1cb2:	8a 05 88 ab 00 00    	mov    al,BYTE PTR [rip+0xab88]        # c840 <reg4>
    1cb8:	0f 01 f9             	rdtscp 
    1cbb:	48 c1 e2 20          	shl    rdx,0x20
    1cbf:	09 c2                	or     edx,eax
    1cc1:	48 29 f2             	sub    rdx,rsi
    1cc4:	48 89 d7             	mov    rdi,rdx
    1cc7:	31 c0                	xor    eax,eax
    1cc9:	48 81 ff 96 00 00 00 	cmp    rdi,0x96
    1cd0:	0f 96 c0             	setbe  al
    1cd3:	85 db                	test   ebx,ebx
    1cd5:	74 09                	je     1ce0 <_Z11do_mux_gatej+0xf0>
    1cd7:	45 31 e4             	xor    r12d,r12d
    1cda:	85 ed                	test   ebp,ebp
    1cdc:	41 0f 95 c4          	setne  r12b
    1ce0:	44 39 e0             	cmp    eax,r12d
    1ce3:	0f 94 c0             	sete   al
    1ce6:	48 83 c4 10          	add    rsp,0x10
    1cea:	5b                   	pop    rbx
    1ceb:	5d                   	pop    rbp
    1cec:	41 5c                	pop    r12
    1cee:	c3                   	ret    
    1cef:	90                   	nop
    1cf0:	0f ae 3d 49 b3 00 00 	clflush BYTE PTR [rip+0xb349]        # d040 <reg3>
    1cf7:	e9 55 ff ff ff       	jmp    1c51 <_Z11do_mux_gatej+0x61>
    1cfc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    1d00:	0f ae 3d 39 bb 00 00 	clflush BYTE PTR [rip+0xbb39]        # d840 <reg2>
    1d07:	e9 32 ff ff ff       	jmp    1c3e <_Z11do_mux_gatej+0x4e>
    1d0c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000001d10 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j>:
    1d10:	f3 0f 1e fa          	endbr64 
    1d14:	41 57                	push   r15
    1d16:	89 d1                	mov    ecx,edx
    1d18:	66 0f ef c0          	pxor   xmm0,xmm0
    1d1c:	41 56                	push   r14
    1d1e:	41 89 d6             	mov    r14d,edx
    1d21:	41 55                	push   r13
    1d23:	41 54                	push   r12
    1d25:	49 89 f4             	mov    r12,rsi
    1d28:	55                   	push   rbp
    1d29:	53                   	push   rbx
    1d2a:	48 83 ec 68          	sub    rsp,0x68
    1d2e:	48 89 7c 24 08       	mov    QWORD PTR [rsp+0x8],rdi
    1d33:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1d3a:	00 00 
    1d3c:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
    1d41:	b8 01 00 00 00       	mov    eax,0x1
    1d46:	0f 11 44 24 28       	movups XMMWORD PTR [rsp+0x28],xmm0
    1d4b:	d3 e0                	shl    eax,cl
    1d4d:	41 89 c7             	mov    r15d,eax
    1d50:	4c 89 7c 24 10       	mov    QWORD PTR [rsp+0x10],r15
    1d55:	4c 89 fb             	mov    rbx,r15
    1d58:	4d 85 ff             	test   r15,r15
    1d5b:	0f 84 62 03 00 00    	je     20c3 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x3b3>
    1d61:	4e 8d 2c fd 00 00 00 	lea    r13,[r15*8+0x0]
    1d68:	00 
    1d69:	4c 89 ef             	mov    rdi,r13
    1d6c:	e8 df f3 ff ff       	call   1150 <_init+0x150>
    1d71:	4c 89 ea             	mov    rdx,r13
    1d74:	31 f6                	xor    esi,esi
    1d76:	4e 8d 2c 28          	lea    r13,[rax+r13*1]
    1d7a:	48 89 c7             	mov    rdi,rax
    1d7d:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    1d82:	48 89 c5             	mov    rbp,rax
    1d85:	4c 89 6c 24 30       	mov    QWORD PTR [rsp+0x30],r13
    1d8a:	48 89 54 24 10       	mov    QWORD PTR [rsp+0x10],rdx
    1d8f:	e8 8c f3 ff ff       	call   1120 <_init+0x120>
    1d94:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
    1d99:	66 0f ef c0          	pxor   xmm0,xmm0
    1d9d:	4c 89 6c 24 28       	mov    QWORD PTR [rsp+0x28],r13
    1da2:	0f 11 44 24 48       	movups XMMWORD PTR [rsp+0x48],xmm0
    1da7:	e8 a4 f3 ff ff       	call   1150 <_init+0x150>
    1dac:	48 8b 54 24 10       	mov    rdx,QWORD PTR [rsp+0x10]
    1db1:	31 f6                	xor    esi,esi
    1db3:	48 89 c7             	mov    rdi,rax
    1db6:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
    1dbb:	49 89 c5             	mov    r13,rax
    1dbe:	48 8d 0c 10          	lea    rcx,[rax+rdx*1]
    1dc2:	48 89 4c 24 50       	mov    QWORD PTR [rsp+0x50],rcx
    1dc7:	48 89 4c 24 18       	mov    QWORD PTR [rsp+0x18],rcx
    1dcc:	e8 4f f3 ff ff       	call   1120 <_init+0x120>
    1dd1:	48 8b 4c 24 18       	mov    rcx,QWORD PTR [rsp+0x18]
    1dd6:	8b 05 38 32 00 00    	mov    eax,DWORD PTR [rip+0x3238]        # 5014 <tot_trials>
    1ddc:	48 89 4c 24 48       	mov    QWORD PTR [rsp+0x48],rcx
    1de1:	85 c0                	test   eax,eax
    1de3:	0f 84 54 03 00 00    	je     213d <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x42d>
    1de9:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
    1dee:	89 c6                	mov    esi,eax
    1df0:	45 31 c9             	xor    r9d,r9d
    1df3:	66 0f ef c0          	pxor   xmm0,xmm0
    1df7:	44 89 f1             	mov    ecx,r14d
    1dfa:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
    1dfd:	0f 1f 00             	nop    DWORD PTR [rax]
    1e00:	42 8b 14 8f          	mov    edx,DWORD PTR [rdi+r9*4]
    1e04:	66 0f ef c9          	pxor   xmm1,xmm1
    1e08:	f2 48 0f 2a ca       	cvtsi2sd xmm1,rdx
    1e0d:	f2 0f 58 c1          	addsd  xmm0,xmm1
    1e11:	85 db                	test   ebx,ebx
    1e13:	74 3b                	je     1e50 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x140>
    1e15:	44 89 ca             	mov    edx,r9d
    1e18:	4d 8b 1c 24          	mov    r11,QWORD PTR [r12]
    1e1c:	49 89 e8             	mov    r8,rbp
    1e1f:	d3 e2                	shl    edx,cl
    1e21:	44 8d 14 1a          	lea    r10d,[rdx+rbx*1]
    1e25:	0f 1f 00             	nop    DWORD PTR [rax]
    1e28:	41 89 d6             	mov    r14d,edx
    1e2b:	66 0f ef c9          	pxor   xmm1,xmm1
    1e2f:	83 c2 01             	add    edx,0x1
    1e32:	49 83 c0 08          	add    r8,0x8
    1e36:	47 8b 34 b3          	mov    r14d,DWORD PTR [r11+r14*4]
    1e3a:	f2 49 0f 2a ce       	cvtsi2sd xmm1,r14
    1e3f:	f2 41 0f 58 48 f8    	addsd  xmm1,QWORD PTR [r8-0x8]
    1e45:	f2 41 0f 11 48 f8    	movsd  QWORD PTR [r8-0x8],xmm1
    1e4b:	41 39 d2             	cmp    r10d,edx
    1e4e:	75 d8                	jne    1e28 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x118>
    1e50:	49 83 c1 01          	add    r9,0x1
    1e54:	4c 39 ce             	cmp    rsi,r9
    1e57:	75 a7                	jne    1e00 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0xf0>
    1e59:	66 0f ef e4          	pxor   xmm4,xmm4
    1e5d:	66 0f 28 d8          	movapd xmm3,xmm0
    1e61:	41 89 ce             	mov    r14d,ecx
    1e64:	f2 0f 2a e0          	cvtsi2sd xmm4,eax
    1e68:	f2 0f 5e dc          	divsd  xmm3,xmm4
    1e6c:	85 db                	test   ebx,ebx
    1e6e:	74 3c                	je     1eac <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x19c>
    1e70:	31 d2                	xor    edx,edx
    1e72:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1e78:	f2 0f 10 4c d5 00    	movsd  xmm1,QWORD PTR [rbp+rdx*8+0x0]
    1e7e:	48 c7 44 d5 00 00 00 	mov    QWORD PTR [rbp+rdx*8+0x0],0x0
    1e85:	00 00 
    1e87:	f2 0f 5e cc          	divsd  xmm1,xmm4
    1e8b:	f2 41 0f 11 4c d5 00 	movsd  QWORD PTR [r13+rdx*8+0x0],xmm1
    1e92:	48 83 c2 01          	add    rdx,0x1
    1e96:	39 da                	cmp    edx,ebx
    1e98:	72 de                	jb     1e78 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x168>
    1e9a:	85 c0                	test   eax,eax
    1e9c:	0f 84 b0 02 00 00    	je     2152 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x442>
    1ea2:	48 8b 74 24 08       	mov    rsi,QWORD PTR [rsp+0x8]
    1ea7:	48 8b 3e             	mov    rdi,QWORD PTR [rsi]
    1eaa:	89 c6                	mov    esi,eax
    1eac:	45 31 c0             	xor    r8d,r8d
    1eaf:	66 0f ef c0          	pxor   xmm0,xmm0
    1eb3:	44 89 f1             	mov    ecx,r14d
    1eb6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    1ebd:	00 00 00 
    1ec0:	42 8b 04 87          	mov    eax,DWORD PTR [rdi+r8*4]
    1ec4:	66 0f ef d2          	pxor   xmm2,xmm2
    1ec8:	f2 48 0f 2a d0       	cvtsi2sd xmm2,rax
    1ecd:	f2 0f 5c d3          	subsd  xmm2,xmm3
    1ed1:	f2 0f 59 d2          	mulsd  xmm2,xmm2
    1ed5:	f2 0f 58 c2          	addsd  xmm0,xmm2
    1ed9:	85 db                	test   ebx,ebx
    1edb:	74 44                	je     1f21 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x211>
    1edd:	45 89 c1             	mov    r9d,r8d
    1ee0:	49 8b 14 24          	mov    rdx,QWORD PTR [r12]
    1ee4:	31 c0                	xor    eax,eax
    1ee6:	41 d3 e1             	shl    r9d,cl
    1ee9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1ef0:	45 8d 14 01          	lea    r10d,[r9+rax*1]
    1ef4:	66 0f ef d2          	pxor   xmm2,xmm2
    1ef8:	46 8b 14 92          	mov    r10d,DWORD PTR [rdx+r10*4]
    1efc:	f2 49 0f 2a d2       	cvtsi2sd xmm2,r10
    1f01:	f2 41 0f 5c 54 c5 00 	subsd  xmm2,QWORD PTR [r13+rax*8+0x0]
    1f08:	f2 0f 59 d2          	mulsd  xmm2,xmm2
    1f0c:	f2 0f 58 54 c5 00    	addsd  xmm2,QWORD PTR [rbp+rax*8+0x0]
    1f12:	f2 0f 11 54 c5 00    	movsd  QWORD PTR [rbp+rax*8+0x0],xmm2
    1f18:	48 83 c0 01          	add    rax,0x1
    1f1c:	49 39 c7             	cmp    r15,rax
    1f1f:	75 cf                	jne    1ef0 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x1e0>
    1f21:	49 83 c0 01          	add    r8,0x1
    1f25:	4c 39 c6             	cmp    rsi,r8
    1f28:	75 96                	jne    1ec0 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x1b0>
    1f2a:	f2 0f 5e c4          	divsd  xmm0,xmm4
    1f2e:	66 0f ef c9          	pxor   xmm1,xmm1
    1f32:	41 89 ce             	mov    r14d,ecx
    1f35:	66 0f 2e c8          	ucomisd xmm1,xmm0
    1f39:	0f 87 41 02 00 00    	ja     2180 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x470>
    1f3f:	f2 0f 51 c0          	sqrtsd xmm0,xmm0
    1f43:	8b 05 c7 30 00 00    	mov    eax,DWORD PTR [rip+0x30c7]        # 5010 <single_trial>
    1f49:	66 0f ef c9          	pxor   xmm1,xmm1
    1f4d:	48 8d 35 b4 10 00 00 	lea    rsi,[rip+0x10b4]        # 3008 <_IO_stdin_used+0x8>
    1f54:	bf 02 00 00 00       	mov    edi,0x2
    1f59:	f2 0f 59 1d b7 11 00 	mulsd  xmm3,QWORD PTR [rip+0x11b7]        # 3118 <_IO_stdin_used+0x118>
    1f60:	00 
    1f61:	f2 48 0f 2a c8       	cvtsi2sd xmm1,rax
    1f66:	b8 02 00 00 00       	mov    eax,0x2
    1f6b:	f2 0f 5e d9          	divsd  xmm3,xmm1
    1f6f:	f2 0f 5e c1          	divsd  xmm0,xmm1
    1f73:	66 0f 28 c8          	movapd xmm1,xmm0
    1f77:	66 0f 28 c3          	movapd xmm0,xmm3
    1f7b:	e8 80 f1 ff ff       	call   1100 <_init+0x100>
    1f80:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
    1f87:	00 00 
    1f89:	85 db                	test   ebx,ebx
    1f8b:	0f 84 7f 01 00 00    	je     2110 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x400>
    1f91:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1f98:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    1f9d:	48 8d 35 ed 10 00 00 	lea    rsi,[rip+0x10ed]        # 3091 <_IO_stdin_used+0x91>
    1fa4:	bf 02 00 00 00       	mov    edi,0x2
    1fa9:	89 c2                	mov    edx,eax
    1fab:	41 89 c4             	mov    r12d,eax
    1fae:	31 c0                	xor    eax,eax
    1fb0:	83 e2 01             	and    edx,0x1
    1fb3:	e8 48 f1 ff ff       	call   1100 <_init+0x100>
    1fb8:	bb 01 00 00 00       	mov    ebx,0x1
    1fbd:	41 83 fe 01          	cmp    r14d,0x1
    1fc1:	76 2e                	jbe    1ff1 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x2e1>
    1fc3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1fc8:	89 d9                	mov    ecx,ebx
    1fca:	ba 01 00 00 00       	mov    edx,0x1
    1fcf:	48 8d 35 e1 10 00 00 	lea    rsi,[rip+0x10e1]        # 30b7 <_IO_stdin_used+0xb7>
    1fd6:	31 c0                	xor    eax,eax
    1fd8:	d3 e2                	shl    edx,cl
    1fda:	bf 02 00 00 00       	mov    edi,0x2
    1fdf:	44 21 e2             	and    edx,r12d
    1fe2:	d3 fa                	sar    edx,cl
    1fe4:	e8 17 f1 ff ff       	call   1100 <_init+0x100>
    1fe9:	83 c3 01             	add    ebx,0x1
    1fec:	44 39 f3             	cmp    ebx,r14d
    1fef:	75 d7                	jne    1fc8 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x2b8>
    1ff1:	48 8d 35 a3 10 00 00 	lea    rsi,[rip+0x10a3]        # 309b <_IO_stdin_used+0x9b>
    1ff8:	bf 02 00 00 00       	mov    edi,0x2
    1ffd:	31 c0                	xor    eax,eax
    1fff:	e8 fc f0 ff ff       	call   1100 <_init+0x100>
    2004:	8b 05 0a 30 00 00    	mov    eax,DWORD PTR [rip+0x300a]        # 5014 <tot_trials>
    200a:	66 0f ef c0          	pxor   xmm0,xmm0
    200e:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
    2013:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    2018:	f2 0f 10 4c c5 00    	movsd  xmm1,QWORD PTR [rbp+rax*8+0x0]
    201e:	f2 0f 5e c8          	divsd  xmm1,xmm0
    2022:	66 0f ef c0          	pxor   xmm0,xmm0
    2026:	66 0f 2e c1          	ucomisd xmm0,xmm1
    202a:	0f 87 2f 01 00 00    	ja     215f <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x44f>
    2030:	f2 0f 51 c9          	sqrtsd xmm1,xmm1
    2034:	48 8b 5c 24 08       	mov    rbx,QWORD PTR [rsp+0x8]
    2039:	8b 05 d1 2f 00 00    	mov    eax,DWORD PTR [rip+0x2fd1]        # 5010 <single_trial>
    203f:	66 0f ef d2          	pxor   xmm2,xmm2
    2043:	48 8d 35 72 10 00 00 	lea    rsi,[rip+0x1072]        # 30bc <_IO_stdin_used+0xbc>
    204a:	f2 0f 10 05 c6 10 00 	movsd  xmm0,QWORD PTR [rip+0x10c6]        # 3118 <_IO_stdin_used+0x118>
    2051:	00 
    2052:	bf 02 00 00 00       	mov    edi,0x2
    2057:	f2 41 0f 59 44 dd 00 	mulsd  xmm0,QWORD PTR [r13+rbx*8+0x0]
    205e:	f2 48 0f 2a d0       	cvtsi2sd xmm2,rax
    2063:	b8 02 00 00 00       	mov    eax,0x2
    2068:	f2 0f 5e ca          	divsd  xmm1,xmm2
    206c:	f2 0f 5e c2          	divsd  xmm0,xmm2
    2070:	e8 8b f0 ff ff       	call   1100 <_init+0x100>
    2075:	48 83 c3 01          	add    rbx,0x1
    2079:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
    207e:	4c 39 fb             	cmp    rbx,r15
    2081:	0f 85 11 ff ff ff    	jne    1f98 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x288>
    2087:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
    208c:	4c 89 ef             	mov    rdi,r13
    208f:	e8 cc f0 ff ff       	call   1160 <_init+0x160>
    2094:	48 8b 44 24 58       	mov    rax,QWORD PTR [rsp+0x58]
    2099:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    20a0:	00 00 
    20a2:	0f 85 ee 00 00 00    	jne    2196 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x486>
    20a8:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
    20ad:	48 83 c4 68          	add    rsp,0x68
    20b1:	48 89 ef             	mov    rdi,rbp
    20b4:	5b                   	pop    rbx
    20b5:	5d                   	pop    rbp
    20b6:	41 5c                	pop    r12
    20b8:	41 5d                	pop    r13
    20ba:	41 5e                	pop    r14
    20bc:	41 5f                	pop    r15
    20be:	e9 9d f0 ff ff       	jmp    1160 <_init+0x160>
    20c3:	8b 05 4b 2f 00 00    	mov    eax,DWORD PTR [rip+0x2f4b]        # 5014 <tot_trials>
    20c9:	0f 29 44 24 20       	movaps XMMWORD PTR [rsp+0x20],xmm0
    20ce:	45 31 ed             	xor    r13d,r13d
    20d1:	31 ed                	xor    ebp,ebp
    20d3:	48 c7 44 24 30 00 00 	mov    QWORD PTR [rsp+0x30],0x0
    20da:	00 00 
    20dc:	48 c7 44 24 40 00 00 	mov    QWORD PTR [rsp+0x40],0x0
    20e3:	00 00 
    20e5:	48 c7 44 24 50 00 00 	mov    QWORD PTR [rsp+0x50],0x0
    20ec:	00 00 
    20ee:	48 c7 44 24 48 00 00 	mov    QWORD PTR [rsp+0x48],0x0
    20f5:	00 00 
    20f7:	85 c0                	test   eax,eax
    20f9:	0f 85 ea fc ff ff    	jne    1de9 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0xd9>
    20ff:	66 0f ef c0          	pxor   xmm0,xmm0
    2103:	f2 0f 5e c0          	divsd  xmm0,xmm0
    2107:	66 0f 28 d8          	movapd xmm3,xmm0
    210b:	e9 2f fe ff ff       	jmp    1f3f <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x22f>
    2110:	4d 85 ed             	test   r13,r13
    2113:	75 5c                	jne    2171 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x461>
    2115:	48 85 ed             	test   rbp,rbp
    2118:	0f 85 76 ff ff ff    	jne    2094 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j+0x384>
    211e:	48 8b 44 24 58       	mov    rax,QWORD PTR [rsp+0x58]
    2123:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    212a:	00 00 
